line,SVG_score,canopy_height,canopy_volume_index,canopy_coverage,ExGR,NGRDI
AVMU0001,2.719466619,0.363748419,0.421209788,0.155616346,0.198522664,0.121481418
AVMU0201,3.09207692,0.372371373,0.437216643,0.16689067,0.165400624,0.112268069
AVMU09701,3.310105964,0.362381542,0.546376468,0.198793466,0.220710181,0.127208159
AVMU8501,3.065499229,0.38826178,0.527939228,0.183719922,0.211009917,0.129110018
Berken,3.215680484,0.373052418,0.540006319,0.200945556,0.208346903,0.123677987
CommChk1,3.119102284,0.373594279,0.515763683,0.196726674,0.201741932,0.124479677
CommChk2,3.79510653,0.416197198,0.715807988,0.24375664,0.241625384,0.143043805
Lincon,3.273935016,0.364547623,0.518307545,0.19330172,0.228914739,0.131084548
OK2000,3.643356539,0.393688052,0.625763087,0.216341439,0.211047458,0.12913475
PI163110,2.710882812,0.351991402,0.400551551,0.154295077,0.170951239,0.110106264
PI164726,3.453862349,0.39154235,0.602236611,0.210398605,0.201113925,0.120674128
PI164770,3.188610973,0.412471401,0.590026393,0.183290778,0.199056843,0.120743304
PI167295,2.833027181,0.311065094,0.348273186,0.157323018,0.164108632,0.104426094
PI179703,2.655601652,0.318717285,0.428154686,0.171140648,0.175575599,0.117765189
PI183458,3.166399977,0.360724545,0.544393685,0.206830546,0.233137804,0.132615672
PI183936,2.749439796,0.337880741,0.461754092,0.184850007,0.209781323,0.129141517
PI199355,2.618853888,0.324361336,0.388707307,0.168695891,0.193765204,0.127108253
PI201869,3.600632542,0.371869141,0.559131588,0.206254289,0.219717071,0.13136437
PI201874,2.978400696,0.35224044,0.490037492,0.186163831,0.19397706,0.115415916
PI213012,2.840024172,0.330947681,0.468916545,0.196246478,0.219512327,0.119222564
PI254557,2.823992842,0.338580111,0.270493082,0.126360151,0.166442388,0.100398486
PI264686,2.986314851,0.367621318,0.49940047,0.193087966,0.210341744,0.12290351
PI271401,3.198585348,0.316308281,0.440998267,0.199786921,0.192246701,0.116448509
PI271403,3.2189459,0.357614649,0.534795835,0.205585315,0.23461209,0.132930957
PI305413,2.790202691,0.337042206,0.416828115,0.171202751,0.182383813,0.116434397
PI346313,2.944638828,0.367215214,0.493416208,0.17352394,0.184134079,0.118453366
PI346315,2.891106819,0.343802044,0.431544427,0.175172636,0.172658145,0.110320784
PI362307,3.163062845,0.353894875,0.440244165,0.185337082,0.183676498,0.116318786
PI362309,2.798622397,0.359213103,0.440079193,0.171551936,0.172173803,0.113319453
PI362310,3.184629309,0.388836202,0.559996456,0.194925905,0.220007733,0.130662226
PI362311,2.826206673,0.340406167,0.467954471,0.193241562,0.219936626,0.130355869
PI362316,2.923296018,0.3533922,0.441097876,0.176211166,0.201714752,0.116330016
PI362322,3.272639514,0.375542223,0.54705412,0.203564243,0.196701528,0.123567177
PI362324,2.95134124,0.362030283,0.432651461,0.156962632,0.183553342,0.118612081
PI362326,3.086559239,0.344463915,0.496158395,0.196572508,0.19559672,0.12229914
PI362327,2.778213424,0.376044252,0.490395094,0.184655487,0.203955538,0.124888825
PI363147,2.890219144,0.364627306,0.483608657,0.185347445,0.181564814,0.116086885
PI363149,3.282579521,0.391615918,0.572343363,0.205462663,0.234821528,0.138263688
PI363152,2.655666338,0.334648433,0.404973686,0.170872842,0.211963981,0.127567956
PI363153,2.884970458,0.277530784,0.30230948,0.145117682,0.164180286,0.109601417
PI363190,2.744920547,0.338867712,0.434118417,0.174072273,0.168996996,0.109939407
PI363204,3.283774607,0.373069625,0.573909464,0.20837877,0.198679243,0.128641145
PI363222,2.836295722,0.343049416,0.474363694,0.188255617,0.233216767,0.128862538
PI363231,2.825733369,0.367080548,0.499727354,0.180863948,0.188684259,0.11777576
PI363271,2.635644851,0.319002174,0.327145559,0.147305361,0.173983695,0.105872425
PI363272,3.084323399,0.383357382,0.528111533,0.185282356,0.174595121,0.107738082
PI363301,2.72163179,0.362556661,0.425032825,0.167815489,0.183069523,0.118320638
PI363302,2.590356773,0.31512385,0.34159757,0.161212961,0.174496161,0.10992743
PI363315,2.855179473,0.364050477,0.465961543,0.178374589,0.184122881,0.117188235
PI363324,3.293556573,0.375908099,0.463722718,0.171650923,0.207338332,0.126660682
PI363326,2.426269281,0.347449692,0.422078484,0.16751232,0.175151483,0.113344665
PI363330,2.945460055,0.362374097,0.483628993,0.181086401,0.229509254,0.133192659
PI363332,2.410204078,0.303953734,0.310726288,0.14921443,0.187085682,0.111486799
PI363333,2.566415807,0.319197251,0.38798641,0.168638814,0.182272015,0.111812655
PI363334,2.949981561,0.345927719,0.454908635,0.184756553,0.191162199,0.120358212
PI363341,3.083383927,0.362104629,0.491378878,0.189105467,0.214477195,0.118209878
PI363346,2.65416367,0.326351791,0.385594234,0.172765903,0.160292054,0.10936501
PI363354,3.291697515,0.401423533,0.556166067,0.18712014,0.198537263,0.116143183
PI363358,3.398557863,0.396003501,0.583000525,0.191190572,0.188796906,0.118118083
PI363359,3.244534392,0.365721101,0.561260671,0.207118811,0.212996411,0.129028047
PI363360,3.131593156,0.327313133,0.495723852,0.206219016,0.199282447,0.119136104
PI363362,3.6126421,0.336878465,0.511649929,0.20642174,0.221384261,0.131534988
PI363374,2.429411377,0.324228217,0.411686214,0.181941783,0.184842325,0.111490934
PI363377,2.732189902,0.346216338,0.475310756,0.195367526,0.201902026,0.124050857
PI363380,2.662301876,0.32887003,0.424371902,0.181877288,0.178797122,0.116528257
PI363381,3.492367092,0.35395474,0.569915127,0.227124524,0.22237488,0.131021033
PI363391,2.60232449,0.29843119,0.29467389,0.142923003,0.144389461,0.101690362
PI363407,3.106845872,0.397090694,0.585900491,0.194169019,0.199566535,0.123357673
PI363416,2.94958968,0.327464262,0.465413512,0.203804595,0.194808507,0.121666082
PI363419,3.034361579,0.346444659,0.503778496,0.205196763,0.215310616,0.127051921
PI363459,2.663867895,0.338761959,0.437477586,0.174806577,0.177218164,0.115367585
PI363474,3.091323444,0.396266297,0.577676343,0.210576478,0.216582394,0.12823822
PI363475,2.090159474,0.281532628,0.322628696,0.156202456,0.16876196,0.110898343
PI363484,2.599134158,0.346027047,0.407411215,0.159421142,0.223656517,0.124228989
PI363485,2.666023845,0.332626177,0.454485695,0.180705636,0.192343528,0.122274373
PI363493,2.705792694,0.330830344,0.427155831,0.178019646,0.189638846,0.119437999
PI363494,3.030689323,0.379449028,0.542273294,0.189292744,0.198997095,0.121629667
PI363506,3.213260753,0.333351165,0.456522753,0.185974856,0.202753456,0.126426925
PI363514,3.456736881,0.383367706,0.545090375,0.19021568,0.206144855,0.127556872
PI363516,2.592970731,0.310317305,0.420464706,0.183817746,0.184852349,0.120616999
PI363517,3.066064782,0.363615036,0.549501368,0.207667682,0.21097115,0.126019214
PI363523,3.348359306,0.378925884,0.602139896,0.218624273,0.21595037,0.124533407
PI363565,2.607653633,0.309083823,0.328422959,0.160586695,0.163420246,0.102150243
PI363566,2.470513042,0.309906053,0.350506794,0.167550492,0.182228367,0.111928434
PI363585,2.493234127,0.319004215,0.390808483,0.164679678,0.195260469,0.119825056
PI363591,3.119928099,0.394021797,0.552311815,0.18886026,0.211113049,0.118826253
PI363592,3.057363166,0.357300876,0.408571407,0.178986492,0.20755611,0.130041577
PI363595,2.892093357,0.353200564,0.471627013,0.186557721,0.196891344,0.125367822
PI363596,1.847051949,0.262826425,0.264297567,0.123376328,0.177314145,0.117030305
PI363597,2.339537526,0.298031891,0.295106441,0.140108015,0.15763882,0.102628908
PI363600,2.911972504,0.340014411,0.469016161,0.187775985,0.189076881,0.121360617
PI363604,3.236529118,0.346930212,0.482784029,0.190623453,0.186821693,0.114561066
PI363605,2.598316314,0.348840323,0.393706848,0.160159293,0.172799029,0.106573529
PI363613,2.931132354,0.378726294,0.540953146,0.198429645,0.225801242,0.131744279
PI363615,2.445306892,0.299745574,0.356778082,0.166839957,0.158676394,0.116556976
PI363635,3.103003094,0.36278426,0.5132811,0.192905335,0.206634964,0.129231617
PI363645,3.127268382,0.354325443,0.532936555,0.207470806,0.199778275,0.117740834
PI363647,2.705932542,0.340128076,0.421924721,0.174661625,0.201205286,0.12929589
PI363657,2.559720043,0.294044972,0.342253584,0.154118739,0.18113377,0.116648274
PI363668,2.607151714,0.327313636,0.367932375,0.155402651,0.180148176,0.112982836
PI363678,2.796575198,0.319743847,0.352647379,0.16948706,0.168046044,0.112801635
PI363696,2.63134215,0.319515635,0.370735156,0.161127875,0.170572117,0.109048986
PI363699,3.409682587,0.366663919,0.527601319,0.200092941,0.214006525,0.131148896
PI363763,3.176014305,0.32220353,0.434138916,0.194177611,0.211774149,0.12737621
PI363766,2.901296869,0.354292027,0.414284629,0.167197803,0.168806397,0.106728118
PI363778,3.048739488,0.360441177,0.440664089,0.172529838,0.177105418,0.113672036
PI363779,2.806906438,0.357957739,0.539830358,0.206936874,0.208602615,0.123323521
PI363781,2.885727481,0.337706115,0.375057787,0.165458687,0.182994946,0.116717471
PI363782,3.318391553,0.362887007,0.464412507,0.183124013,0.185484038,0.117278512
PI363820,2.066962316,0.25982634,0.293702105,0.151976819,0.167945054,0.1127248
PI363823,2.308465619,0.324091892,0.365507202,0.150274803,0.1746961,0.109705234
PI363824,1.790386774,0.307620942,0.268369492,0.13736064,0.150120709,0.110287328
PI363825,2.312566781,0.293716483,0.341419848,0.150050788,0.180236099,0.116398379
PI363828,2.498300984,0.308135444,0.340023132,0.170186086,0.181360488,0.113881463
PI363836,2.706006914,0.3188199,0.418516546,0.190293324,0.218453175,0.132738774
PI363840,2.543746509,0.355498956,0.452607398,0.166803512,0.178822166,0.115650732
PI363869,2.536046152,0.322082099,0.455966336,0.191128347,0.203546209,0.126887641
PI363909,3.057435781,0.369090078,0.523017768,0.191586192,0.1967015,0.119883614
PI363974,2.819847469,0.296771136,0.377141011,0.185046318,0.18235174,0.113390583
PI363988,2.787201034,0.354413386,0.464036916,0.186807198,0.182954692,0.115968503
PI363989,2.602213855,0.350554227,0.464560884,0.180525982,0.180106197,0.112466067
PI364007,4.045118567,0.453179162,0.677936648,0.208166577,0.211776583,0.125005636
PI364015,2.943274839,0.351896359,0.396451572,0.163148067,0.161675966,0.108686823
PI364016,3.252952641,0.397464545,0.539290379,0.192952,0.183545314,0.112742307
PI364028,2.60811181,0.342938552,0.393541126,0.157110142,0.169116589,0.108446909
PI364047,3.08998351,0.363232611,0.521094175,0.186866592,0.206888215,0.117996474
PI364049,3.653578466,0.398436961,0.611732583,0.230941286,0.223417921,0.132296681
PI364070,3.439569721,0.408594287,0.591044861,0.209252369,0.204173784,0.12307074
PI364119,2.765655525,0.343791332,0.510830497,0.203745218,0.198086105,0.115338686
PI364123,2.982973293,0.394181582,0.544435018,0.206366781,0.199961164,0.123177817
PI364167,2.267401678,0.312007075,0.378206384,0.163901326,0.205626676,0.125806218
PI364205,3.175286844,0.339466947,0.495306308,0.191932393,0.199320266,0.12646505
PI364213,2.916604698,0.31271319,0.405145798,0.182993748,0.190348392,0.118793138
PI364214,2.689892014,0.367524478,0.452659879,0.159154909,0.186593116,0.115103854
PI364218,3.050765931,0.367621315,0.481799134,0.18105284,0.192488884,0.120371327
PI364224,2.802696162,0.330512019,0.362785043,0.15763165,0.178942764,0.111865535
PI364225,3.006170858,0.366329944,0.50464777,0.180836097,0.190405497,0.114352225
PI364230,3.138301556,0.361645755,0.461431368,0.172360891,0.157492009,0.108509127
PI364231,2.829476217,0.369189664,0.38341101,0.140211924,0.165570924,0.106381929
PI368266,2.470359003,0.340376731,0.448483937,0.180763744,0.182867417,0.116730973
PI368275,2.153844319,0.288564383,0.285568416,0.131104866,0.151705831,0.108213888
PI368277,2.717404288,0.323991371,0.419734377,0.184195061,0.190432083,0.11351638
PI368279,3.398159067,0.373194349,0.551564309,0.216111152,0.188220754,0.115494194
PI368285,2.563205221,0.290062929,0.333903938,0.167710538,0.190066603,0.125238822
PI368302,2.84243064,0.353996923,0.473719247,0.181963073,0.194907666,0.120817489
PI368305,3.149607799,0.349093963,0.457660796,0.195645471,0.20381449,0.125405
PI368329,2.780559297,0.339081766,0.443249273,0.170800464,0.189059944,0.118251789
PI368330,3.233749808,0.394033797,0.627313867,0.215621702,0.218112925,0.128996451
PI368332,2.574362949,0.365524099,0.499966519,0.176355061,0.18441045,0.115647154
PI369768,3.596609007,0.386093912,0.53796621,0.197081998,0.209691161,0.118928192
PI369795,3.008911512,0.359214864,0.451548313,0.180130637,0.186377844,0.120721587
PI374130,2.841380761,0.355191119,0.41885859,0.17663133,0.186500579,0.115131159
PI376849,3.022367205,0.371023825,0.535875677,0.197817485,0.186495,0.120221209
PI376850,3.45640026,0.403442032,0.673074936,0.225342939,0.210263381,0.129447288
PI376856,3.343068504,0.371855324,0.567984429,0.200279839,0.198252329,0.11898904
PI376923,3.304197227,0.354800443,0.436058987,0.175849661,0.222276671,0.135412872
PI376951,2.129477459,0.293313086,0.234392435,0.116114336,0.153001635,0.108252173
PI376952,2.162325897,0.29344839,0.30949075,0.150765494,0.158913066,0.108656121
PI376989,2.569537881,0.350591003,0.441817367,0.169530378,0.194175038,0.122161779
PI377014,2.494467009,0.276685861,0.315356592,0.158596098,0.170106609,0.111071157
PI377022,2.61876185,0.34864636,0.415425289,0.174275615,0.178482733,0.11871673
PI377039,2.699179511,0.358637093,0.449039179,0.176847614,0.188118522,0.113229208
PI377081,2.795983629,0.336664838,0.372457588,0.16426441,0.171856782,0.101273531
PI377138,3.367101769,0.37847837,0.517573617,0.179385007,0.196432414,0.121002869
PI377147,3.110780853,0.341800193,0.453748081,0.18122206,0.225486413,0.133796983
PI377186,2.913592289,0.359349271,0.507047576,0.188012019,0.194966442,0.12168255
PI377193,2.567188126,0.33812415,0.437323133,0.172552178,0.193284387,0.11584208
PI377195,3.340968047,0.360910079,0.541681045,0.207791448,0.199492295,0.127689994
PI377196,3.169379969,0.389988103,0.524249764,0.197970037,0.211667167,0.12622878
PI377197,2.888578044,0.334499518,0.487278605,0.20123488,0.20558116,0.119126666
PI377198,2.72862165,0.34638979,0.429213072,0.165726518,0.162721813,0.106238229
PI377202,2.631208921,0.340332719,0.49243038,0.18855489,0.21434047,0.12013773
PI377203,2.834845838,0.364202016,0.41033757,0.162524419,0.209744347,0.11902162
PI377207,2.574165584,0.319430547,0.342085654,0.152204406,0.165083624,0.107127299
PI377208,2.487809337,0.313426925,0.39624698,0.179353984,0.179564313,0.115181856
PI377217,2.714690619,0.326343329,0.320797864,0.147095532,0.165726444,0.107536699
PI377220,3.115049349,0.34824071,0.487644714,0.183231702,0.1667805,0.107089412
PI377223,2.848896522,0.349508902,0.427837002,0.167248026,0.156392463,0.108696331
PI377228,3.050603926,0.330536208,0.422428332,0.178589231,0.17625876,0.114677235
PI377231,2.660262261,0.307607065,0.401059449,0.179861485,0.182777016,0.117678519
PI377232,2.772907178,0.313387828,0.314124932,0.146152859,0.148452351,0.096732853
PI377233,2.748941465,0.348950227,0.468056162,0.187100887,0.172573564,0.113804407
PI377235,3.220881883,0.340849361,0.480076994,0.196479598,0.203661521,0.122632427
PI377236,3.214853563,0.339129617,0.460609313,0.18016868,0.223470492,0.124935044
PI377238,2.424166624,0.294825023,0.298781641,0.141453359,0.162264025,0.10689606
