line,SVG_score,canopy_height,canopy_volume_index,canopy_coverage,ExGR,NGRDI
PI377239,2.946698162,0.332675587,0.432960825,0.180868034,0.172997994,0.110052195
PI377241,2.909857211,0.339853978,0.481023793,0.196245822,0.182069174,0.110362664
PI377242,2.685984061,0.32443299,0.394171621,0.170414706,0.170358218,0.112897876
PI377244,3.262924661,0.390780817,0.578907187,0.191701974,0.195824958,0.122257388
PI377248,3.215241041,0.36415855,0.424315022,0.165788476,0.194210964,0.115818874
PI377249,2.608435557,0.320410252,0.401996225,0.17145488,0.197595204,0.119029496
PI377250,3.060460498,0.337716823,0.413913617,0.171315001,0.20615988,0.125234817
PI377255,2.859164146,0.344928573,0.445270779,0.162428555,0.188840276,0.111368241
PI377256,2.477294631,0.311821327,0.393637594,0.177175736,0.216092506,0.123313145
PI377258,2.842179804,0.309583822,0.399182149,0.176525429,0.203347939,0.117687319
PI377259,3.113207419,0.348603619,0.469046441,0.196138235,0.1966474,0.125849528
PI377261,2.98600871,0.369350068,0.458572691,0.183712621,0.1811201,0.115516518
PI377262,2.779292592,0.324621397,0.393967398,0.190162983,0.185320822,0.111293651
PI377263,2.601462339,0.330063194,0.394236835,0.170005377,0.198983028,0.115969643
PI377265,2.15661196,0.320332647,0.318153017,0.136133625,0.169188667,0.108490098
PI377266,2.636792436,0.315989636,0.37570048,0.171568119,0.175384667,0.11278311
PI377267,2.56715416,0.316972806,0.362084241,0.16791108,0.156929584,0.106409315
PI377268,3.011566948,0.335047274,0.393084563,0.170131559,0.206968599,0.118839003
PI377271,2.713694034,0.367311887,0.505102244,0.185816354,0.197989503,0.117329284
PI377272,2.79272307,0.360191911,0.487321733,0.184505195,0.188126646,0.117594719
PI377274,2.392190656,0.358533449,0.39348989,0.151183858,0.160970739,0.104338678
PI377275,2.611906903,0.337526252,0.405597468,0.161687638,0.188382481,0.116054805
PI377276,3.022539372,0.381517976,0.58376779,0.198082892,0.198324858,0.119559969
PI377281,3.092030013,0.349669719,0.435244573,0.169956268,0.182120453,0.113157189
PI377283,2.919788357,0.342942892,0.492559837,0.194766447,0.211008317,0.127374348
PI377284,2.735135339,0.318761895,0.362998977,0.165487126,0.195094494,0.116604903
PI377286,2.25607449,0.298228621,0.281446558,0.127765152,0.145894833,0.102958143
PI377287,2.591354828,0.322641241,0.460299501,0.178613511,0.173639485,0.114308
PI377288,2.692199111,0.314493027,0.376338774,0.172511555,0.180200414,0.10805718
PI377296,2.692072252,0.332126254,0.441787425,0.169848307,0.201092802,0.123388485
PI377297,2.348080693,0.280085878,0.252639631,0.146149288,0.149582045,0.100683264
PI377298,1.458052383,0.240496391,0.148367263,0.086036345,0.112034169,0.087420009
PI377299,2.660075823,0.313877741,0.408106584,0.187458603,0.189704592,0.11586938
PI377304,2.789139323,0.361227312,0.38363667,0.149022087,0.16834202,0.111855333
PI377305,3.035123521,0.355077957,0.480588517,0.190154126,0.232434706,0.133396233
PI377306,2.767273055,0.351301242,0.435810787,0.175510331,0.188234568,0.116486122
PI377312,2.600565828,0.330108438,0.419743928,0.171617378,0.183648355,0.117374401
PI377313,2.607783544,0.347140626,0.388468483,0.146929577,0.186139655,0.113592001
PI377316,3.053387257,0.354703963,0.522803622,0.197947076,0.200479456,0.123518425
PI377338,2.760544122,0.361542758,0.479754592,0.178687003,0.193009763,0.121912941
PI377342,2.782776517,0.327292546,0.440241905,0.182993267,0.163118423,0.107496325
PI377349,2.713241454,0.368218414,0.458485762,0.180987547,0.186942797,0.119295061
PI377354,2.770860072,0.355143552,0.397405855,0.14276495,0.174601088,0.10980732
PI377363,3.155950369,0.366869614,0.458429006,0.178920093,0.181475961,0.107414985
PI385297,2.650398984,0.305558805,0.356369459,0.154060739,0.183881866,0.110949451
PI390419,3.247089365,0.361772897,0.56270287,0.226128995,0.221783043,0.137427256
PI413223,2.939089117,0.362196316,0.501829762,0.190502768,0.187345487,0.117758904
PI424964,2.877630987,0.360639518,0.425773932,0.175354514,0.157574049,0.109645409
PI424984,3.340831456,0.377610079,0.551310795,0.19825667,0.20889758,0.129341597
PI425029,3.162454495,0.375398472,0.508246413,0.186945276,0.196628226,0.121498203
PI425038,2.979350825,0.380370899,0.588508583,0.213569503,0.230736385,0.143060065
PI425045,4.04601734,0.411078999,0.583313477,0.191425904,0.211170896,0.123464218
PI425085,3.91074603,0.409858972,0.64835148,0.217396915,0.212137833,0.131529852
PI425130,2.639480795,0.30912585,0.422302696,0.197976127,0.199996092,0.123799962
PI425136,2.584069038,0.31530611,0.379559336,0.174963678,0.186373402,0.116447368
PI425138,2.835150413,0.353879575,0.421450911,0.174335209,0.197597567,0.126075205
PI425160,3.328766792,0.381087022,0.510419678,0.215663984,0.181281208,0.115299108
PI425167,3.740991471,0.411942692,0.657350481,0.227393285,0.198173173,0.116890524
PI425169,3.198578412,0.397945594,0.512163197,0.18583074,0.186142194,0.117056271
PI425192,2.269411079,0.330386866,0.44464026,0.18557273,0.205479687,0.123569567
PI425201,3.027057489,0.353258543,0.507462075,0.203427575,0.220115825,0.130658368
PI425219,3.026253896,0.3608734,0.481014191,0.197015287,0.186666276,0.120559467
PI425229,3.306094815,0.375566953,0.606970291,0.220413763,0.218588429,0.130415602
PI425240,3.738370933,0.379574652,0.585648842,0.220395724,0.20493751,0.128104775
PI425254,2.430534491,0.331833284,0.361462522,0.158079984,0.170254863,0.110503349
PI425259,3.219777433,0.400132617,0.591445822,0.216115939,0.173574904,0.107111135
PI425261,2.988451502,0.346983196,0.44587929,0.183006849,0.181634318,0.117713859
PI425264,2.963306681,0.333708628,0.435115162,0.18184732,0.183530615,0.120875478
PI425269,3.466130812,0.391011641,0.611882448,0.224192403,0.216975927,0.123518879
PI425271,2.942783251,0.390640284,0.553252559,0.18713228,0.190374214,0.116670312
PI425274,2.72772171,0.348288284,0.446826189,0.173063034,0.159094773,0.106374381
PI425330,3.084933656,0.373770628,0.518343144,0.196817172,0.196756753,0.121125247
PI425385,3.045916204,0.332436505,0.377894337,0.165580047,0.182415227,0.118748485
PI425387,2.420736779,0.304126459,0.287273016,0.145268497,0.179615311,0.106933021
PI425388,2.889398791,0.318141935,0.379351829,0.178101104,0.187487838,0.117961667
PI425389,2.414484051,0.300303597,0.348174361,0.147959417,0.175718196,0.111632867
PI425399,3.053289163,0.3747385,0.546454962,0.204053964,0.212633681,0.120801461
PI425413,2.816320258,0.359716279,0.466867303,0.192796179,0.187125373,0.11518045
PI425418,3.203481125,0.383951346,0.551181293,0.197827198,0.174929886,0.110455912
PI425421,2.528226821,0.305811898,0.387532076,0.172336007,0.186234228,0.113757803
PI425422,3.147834542,0.377597898,0.49501041,0.180381742,0.196882661,0.117359572
PI425423,3.346797489,0.375202104,0.516508569,0.197495961,0.204690209,0.129204115
PI425424,2.964194355,0.373314072,0.536381939,0.20311062,0.206806613,0.127112076
PI425425,3.275571015,0.372518267,0.536393741,0.210027531,0.193494146,0.12181252
PI425435,2.88963379,0.337848342,0.418424263,0.180760912,0.185853866,0.114951637
PI425446,2.959194937,0.359273396,0.514037411,0.197464947,0.207937028,0.121495641
PI425456,3.380862585,0.402959279,0.628659634,0.21615945,0.225655987,0.128525316
PI425463,3.692186734,0.411587866,0.616905312,0.224374412,0.23735329,0.13383527
PI425464,3.768713785,0.404897372,0.666880783,0.241529267,0.229228755,0.131490688
PI425481,2.784805043,0.377584577,0.526776574,0.189917961,0.187320921,0.113638731
PI425483,3.574561144,0.391692724,0.631693213,0.233318873,0.23626824,0.132436487
PI425484,2.381703886,0.305752052,0.364703889,0.165967548,0.179837571,0.118418848
PI425485,2.972403991,0.319645594,0.39422788,0.177473027,0.200654955,0.123866263
PI425487,2.289250588,0.299018678,0.3169351,0.145221976,0.117938529,0.092137454
PI425503,2.787470234,0.347105914,0.420847005,0.170804058,0.166910957,0.107434171
PI425504,3.277614664,0.403581026,0.624732203,0.212715674,0.212522007,0.130932694
PI425506,2.562322479,0.35570697,0.471940559,0.178731945,0.231193677,0.134761791
PI425507,3.016761047,0.359896265,0.444237978,0.174100855,0.209668461,0.117949321
PI425508,2.621054107,0.353792872,0.383365083,0.142762275,0.172632468,0.111500832
PI425509,2.705552212,0.360695176,0.490122872,0.181208115,0.207577479,0.116865707
PI425510,2.84527004,0.355318094,0.433868567,0.165742373,0.208498071,0.119088454
PI425511,3.024765158,0.366248973,0.452167892,0.171235078,0.196047723,0.121945789
PI425512,2.998940219,0.368809223,0.559188697,0.20063579,0.198854079,0.122506977
PI425513,3.081554664,0.365948573,0.54872795,0.20750781,0.208094729,0.123903443
PI425515,2.618331999,0.36035928,0.462409025,0.185580455,0.164537276,0.114472451
PI425517,2.845719048,0.360460579,0.479505879,0.168648321,0.202630367,0.12673161
PI425518,3.291676534,0.37336144,0.592289754,0.218870674,0.236166549,0.129950975
PI425520,2.878899658,0.33325347,0.418293332,0.166214743,0.177292875,0.122599132
PI425522,2.96297503,0.325415569,0.354190409,0.16798205,0.192601962,0.114220127
PI425523,3.167865663,0.347176613,0.529506715,0.214133416,0.233258094,0.137024843
PI425527,3.403356324,0.385960315,0.561291063,0.200067005,0.211567087,0.122888116
PI425528,3.15062081,0.3665696,0.511140211,0.187282117,0.19627392,0.121960633
PI425529,2.688615058,0.361567297,0.512154669,0.178836542,0.178610579,0.113309685
PI425533,3.360935535,0.363379434,0.519777902,0.200098651,0.208711323,0.124105661
PI425534,2.53954408,0.322222661,0.36527371,0.155544766,0.157496475,0.101296525
PI425535,3.132670539,0.382550632,0.480129338,0.189654331,0.192228126,0.118188905
PI425536,3.13377923,0.383854011,0.490608377,0.188125897,0.22064872,0.134656601
PI425537,2.922777298,0.332899527,0.456713793,0.197413573,0.210434014,0.124343823
PI425544,3.406156978,0.381345167,0.546153596,0.202006842,0.202437948,0.118675834
PI425546,2.87452755,0.354809602,0.487973727,0.20297039,0.217893687,0.124309485
PI425548,2.731320421,0.348025369,0.413863254,0.169373103,0.182928765,0.119211542
PI425551,3.561962802,0.38785005,0.575872225,0.20923939,0.221529927,0.132218967
PI425552,2.670449459,0.313984014,0.304268368,0.164784223,0.174101181,0.107281377
PI425554,3.383757139,0.347333581,0.54798481,0.20548033,0.221546612,0.127309824
PI425557,3.16996112,0.370296519,0.455689171,0.177285463,0.181502508,0.112347421
PI425569,3.44272302,0.396437693,0.604035767,0.199219244,0.181986932,0.115267823
PI425570,2.611311621,0.332484896,0.409456261,0.170761773,0.199715398,0.121348744
PI425573,2.759762909,0.369459938,0.480330549,0.175261419,0.185173793,0.117251037
PI425575,3.136021264,0.348885084,0.486760022,0.189916199,0.211238878,0.12934132
PI425577,2.775880851,0.359223748,0.414414134,0.164886431,0.182342882,0.114737004
PI425580,3.07945402,0.395083896,0.594493603,0.197100679,0.185870343,0.115065515
PI425581,3.042824607,0.385273795,0.487355486,0.182526455,0.197264747,0.116056018
PI425582,3.314342983,0.354806366,0.501464207,0.210254497,0.203313457,0.122821095
PI425583,2.78006994,0.362835882,0.482945161,0.18160296,0.187762211,0.120104934
PI425585,2.998796303,0.35622961,0.481487021,0.185049114,0.218478896,0.130864185
PI425586,2.662752121,0.332837612,0.357563844,0.157003699,0.177273216,0.115019292
PI425587,2.885151926,0.341757413,0.489727064,0.203556244,0.226749837,0.133346372
PI425591,2.847578108,0.352554648,0.417548377,0.16204937,0.203688959,0.130270915
PI425592,2.902064961,0.335527279,0.466990827,0.196519418,0.188720559,0.128302925
PI425593,3.117555661,0.3632862,0.535701574,0.195923004,0.205917529,0.123411557
PI425594,3.366871738,0.400942697,0.617272419,0.209357846,0.200022087,0.11630301
PI425599,3.798232924,0.401209055,0.608244411,0.210105214,0.211627649,0.13119597
PI425610,3.346356736,0.378437408,0.538064023,0.198231632,0.216834829,0.125331772
PI425634,2.896292441,0.319193403,0.419934945,0.188976276,0.174292765,0.112682499
PI425646,3.333971917,0.389546126,0.625068032,0.22149737,0.214570338,0.131153567
PI425725,3.405802049,0.361717265,0.548109635,0.213845961,0.208136335,0.124344285
PI425765,2.702444068,0.335506101,0.413675346,0.172954428,0.189687364,0.117263385
PI425766,2.645675574,0.342491128,0.438360663,0.183765593,0.173223897,0.114556431
PI425770,2.950482235,0.311091383,0.366522336,0.171700556,0.178431869,0.113974138
PI425771,2.867279534,0.369181806,0.561884157,0.204359636,0.204222458,0.122723224
PI425803,3.150486766,0.35440966,0.496069104,0.203247823,0.235179195,0.133692271
PI425811,2.953090137,0.361835941,0.429180069,0.157914539,0.174020709,0.109250932
PI425812,2.969311582,0.347918394,0.516013654,0.207143275,0.207545725,0.125064282
PI425814,3.417916364,0.374468402,0.622651775,0.234398858,0.231877624,0.137973759
PI425815,3.126422471,0.400293247,0.580679951,0.199825693,0.201039539,0.121039565
PI425816,3.306809947,0.379621168,0.566200547,0.218246233,0.225845997,0.126849673
PI425818,2.745168526,0.332205662,0.501624112,0.215550629,0.202437627,0.123293822
PI425822,2.444856083,0.325396335,0.347848745,0.153680938,0.169670007,0.109694907
PI425823,2.840501504,0.346265846,0.402692254,0.164640287,0.202984464,0.122867198
PI425824,2.684028548,0.339461209,0.455285856,0.181198792,0.216396861,0.132788095
PI425832,2.623210035,0.360529856,0.47362229,0.181430402,0.198947239,0.125914215
PI425840,2.717456575,0.387074481,0.504226233,0.178433208,0.192361205,0.119736798
PI425841,3.067049441,0.397926471,0.539272756,0.187075272,0.183300671,0.120214752
PI425842,3.144770863,0.41032107,0.568464847,0.190574797,0.190520818,0.124001261
PI425852,2.532754506,0.353917031,0.446488615,0.167389644,0.19630838,0.121001676
PI425859,3.453645174,0.332259617,0.511459023,0.207530941,0.220989976,0.134388328
PI425862,3.314405058,0.395483763,0.613119504,0.216961652,0.217544191,0.125491092
PI425891,3.479499616,0.385209009,0.51764226,0.194564222,0.199804777,0.121122765
PI425965,2.797356013,0.341658716,0.414593171,0.170240137,0.185312479,0.117852591
PI426026,2.992680848,0.34459692,0.502907952,0.205684766,0.193439051,0.126887804
PI426029,2.758295969,0.331119396,0.433471161,0.188484204,0.176952215,0.113531899
PI426038,3.235287204,0.356175765,0.551412338,0.214724133,0.207580039,0.131145845
PI426039,3.566612236,0.37876111,0.594788823,0.221831037,0.184038137,0.117438327
PI426042,3.558994706,0.378310199,0.568541526,0.21563847,0.21181943,0.129300708
PI426055,3.066996517,0.372636391,0.439824297,0.167370206,0.175802395,0.112276698
PI426058,2.613087539,0.342118905,0.431383256,0.165379865,0.169374459,0.106948741
PI426098,3.046755084,0.361145099,0.486276613,0.174112325,0.202548748,0.116596944
PI426109,2.41992273,0.361465028,0.384404581,0.15255609,0.161554246,0.109571164
PI426118,2.672503605,0.340673208,0.472417372,0.191086681,0.198886012,0.116950404
PI426127,2.84664365,0.365988977,0.470957991,0.178880228,0.177877796,0.113313088
PI426139,2.902960535,0.331435328,0.466779279,0.202720224,0.194452538,0.117028692
PI426149,2.828441365,0.380121234,0.490361066,0.165982096,0.195470454,0.118586009
PI427024,2.673550468,0.335327323,0.37689695,0.158509054,0.191890813,0.113462803
PI427060,3.511136448,0.398613442,0.677168531,0.234199967,0.23082622,0.137344939
PI674166,3.42961406,0.378521456,0.524586317,0.193287992,0.215303983,0.127662339
TypeP,3.192598596,0.3667791,0.537636475,0.206518188,0.193488829,0.120719116
TypeRB,3.204094028,0.380309569,0.571051785,0.197492684,0.189169228,0.120970323
